

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 12 16:51:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    57  001C                     	;# 
    58  001E                     	;# 
    59  001F                     	;# 
    60  008C                     	;# 
    61  008D                     	;# 
    62  0091                     	;# 
    63  0092                     	;# 
    64  0093                     	;# 
    65  0094                     	;# 
    66  0095                     	;# 
    67  0096                     	;# 
    68  0097                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  0111                     	;# 
    80  0112                     	;# 
    81  0113                     	;# 
    82  0114                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011A                     	;# 
    89  011B                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0191                     	;# 
    95  0191                     	;# 
    96  0192                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0199                     	;# 
   104  019A                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019C                     	;# 
   110  019C                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019F                     	;# 
   114  020C                     	;# 
   115  020D                     	;# 
   116  0211                     	;# 
   117  0211                     	;# 
   118  0212                     	;# 
   119  0212                     	;# 
   120  0213                     	;# 
   121  0213                     	;# 
   122  0214                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0216                     	;# 
   128  0216                     	;# 
   129  0217                     	;# 
   130  0217                     	;# 
   131  0219                     	;# 
   132  021A                     	;# 
   133  021B                     	;# 
   134  021C                     	;# 
   135  021D                     	;# 
   136  021E                     	;# 
   137  021F                     	;# 
   138  0291                     	;# 
   139  0291                     	;# 
   140  0292                     	;# 
   141  0293                     	;# 
   142  0294                     	;# 
   143  0295                     	;# 
   144  0295                     	;# 
   145  0296                     	;# 
   146  0298                     	;# 
   147  0298                     	;# 
   148  0299                     	;# 
   149  029A                     	;# 
   150  029B                     	;# 
   151  029C                     	;# 
   152  029C                     	;# 
   153  029D                     	;# 
   154  029E                     	;# 
   155  029E                     	;# 
   156  0311                     	;# 
   157  0311                     	;# 
   158  0312                     	;# 
   159  0313                     	;# 
   160  0318                     	;# 
   161  0318                     	;# 
   162  0319                     	;# 
   163  031A                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  039A                     	;# 
   168  039C                     	;# 
   169  039D                     	;# 
   170  039E                     	;# 
   171  039F                     	;# 
   172  0415                     	;# 
   173  0416                     	;# 
   174  0417                     	;# 
   175  041C                     	;# 
   176  041D                     	;# 
   177  041E                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0095                     	;# 
   225  0096                     	;# 
   226  0097                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009A                     	;# 
   230  009B                     	;# 
   231  009B                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  0111                     	;# 
   238  0112                     	;# 
   239  0113                     	;# 
   240  0114                     	;# 
   241  0115                     	;# 
   242  0116                     	;# 
   243  0117                     	;# 
   244  0118                     	;# 
   245  0119                     	;# 
   246  011A                     	;# 
   247  011B                     	;# 
   248  011D                     	;# 
   249  011E                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  0191                     	;# 
   253  0191                     	;# 
   254  0192                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0193                     	;# 
   258  0194                     	;# 
   259  0195                     	;# 
   260  0196                     	;# 
   261  0199                     	;# 
   262  019A                     	;# 
   263  019B                     	;# 
   264  019B                     	;# 
   265  019B                     	;# 
   266  019B                     	;# 
   267  019C                     	;# 
   268  019C                     	;# 
   269  019D                     	;# 
   270  019E                     	;# 
   271  019F                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  0211                     	;# 
   275  0211                     	;# 
   276  0212                     	;# 
   277  0212                     	;# 
   278  0213                     	;# 
   279  0213                     	;# 
   280  0214                     	;# 
   281  0214                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0216                     	;# 
   286  0216                     	;# 
   287  0217                     	;# 
   288  0217                     	;# 
   289  0219                     	;# 
   290  021A                     	;# 
   291  021B                     	;# 
   292  021C                     	;# 
   293  021D                     	;# 
   294  021E                     	;# 
   295  021F                     	;# 
   296  0291                     	;# 
   297  0291                     	;# 
   298  0292                     	;# 
   299  0293                     	;# 
   300  0294                     	;# 
   301  0295                     	;# 
   302  0295                     	;# 
   303  0296                     	;# 
   304  0298                     	;# 
   305  0298                     	;# 
   306  0299                     	;# 
   307  029A                     	;# 
   308  029B                     	;# 
   309  029C                     	;# 
   310  029C                     	;# 
   311  029D                     	;# 
   312  029E                     	;# 
   313  029E                     	;# 
   314  0311                     	;# 
   315  0311                     	;# 
   316  0312                     	;# 
   317  0313                     	;# 
   318  0318                     	;# 
   319  0318                     	;# 
   320  0319                     	;# 
   321  031A                     	;# 
   322  0394                     	;# 
   323  0395                     	;# 
   324  0396                     	;# 
   325  039A                     	;# 
   326  039C                     	;# 
   327  039D                     	;# 
   328  039E                     	;# 
   329  039F                     	;# 
   330  0415                     	;# 
   331  0416                     	;# 
   332  0417                     	;# 
   333  041C                     	;# 
   334  041D                     	;# 
   335  041E                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000D                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0014                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0016                     	;# 
   368  0017                     	;# 
   369  0018                     	;# 
   370  0019                     	;# 
   371  001A                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  001E                     	;# 
   375  001F                     	;# 
   376  008C                     	;# 
   377  008D                     	;# 
   378  0091                     	;# 
   379  0092                     	;# 
   380  0093                     	;# 
   381  0094                     	;# 
   382  0095                     	;# 
   383  0096                     	;# 
   384  0097                     	;# 
   385  0098                     	;# 
   386  0099                     	;# 
   387  009A                     	;# 
   388  009B                     	;# 
   389  009B                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  010C                     	;# 
   394  010D                     	;# 
   395  0111                     	;# 
   396  0112                     	;# 
   397  0113                     	;# 
   398  0114                     	;# 
   399  0115                     	;# 
   400  0116                     	;# 
   401  0117                     	;# 
   402  0118                     	;# 
   403  0119                     	;# 
   404  011A                     	;# 
   405  011B                     	;# 
   406  011D                     	;# 
   407  011E                     	;# 
   408  018C                     	;# 
   409  018D                     	;# 
   410  0191                     	;# 
   411  0191                     	;# 
   412  0192                     	;# 
   413  0193                     	;# 
   414  0193                     	;# 
   415  0193                     	;# 
   416  0194                     	;# 
   417  0195                     	;# 
   418  0196                     	;# 
   419  0199                     	;# 
   420  019A                     	;# 
   421  019B                     	;# 
   422  019B                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019C                     	;# 
   426  019C                     	;# 
   427  019D                     	;# 
   428  019E                     	;# 
   429  019F                     	;# 
   430  020C                     	;# 
   431  020D                     	;# 
   432  0211                     	;# 
   433  0211                     	;# 
   434  0212                     	;# 
   435  0212                     	;# 
   436  0213                     	;# 
   437  0213                     	;# 
   438  0214                     	;# 
   439  0214                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0216                     	;# 
   444  0216                     	;# 
   445  0217                     	;# 
   446  0217                     	;# 
   447  0219                     	;# 
   448  021A                     	;# 
   449  021B                     	;# 
   450  021C                     	;# 
   451  021D                     	;# 
   452  021E                     	;# 
   453  021F                     	;# 
   454  0291                     	;# 
   455  0291                     	;# 
   456  0292                     	;# 
   457  0293                     	;# 
   458  0294                     	;# 
   459  0295                     	;# 
   460  0295                     	;# 
   461  0296                     	;# 
   462  0298                     	;# 
   463  0298                     	;# 
   464  0299                     	;# 
   465  029A                     	;# 
   466  029B                     	;# 
   467  029C                     	;# 
   468  029C                     	;# 
   469  029D                     	;# 
   470  029E                     	;# 
   471  029E                     	;# 
   472  0311                     	;# 
   473  0311                     	;# 
   474  0312                     	;# 
   475  0313                     	;# 
   476  0318                     	;# 
   477  0318                     	;# 
   478  0319                     	;# 
   479  031A                     	;# 
   480  0394                     	;# 
   481  0395                     	;# 
   482  0396                     	;# 
   483  039A                     	;# 
   484  039C                     	;# 
   485  039D                     	;# 
   486  039E                     	;# 
   487  039F                     	;# 
   488  0415                     	;# 
   489  0416                     	;# 
   490  0417                     	;# 
   491  041C                     	;# 
   492  041D                     	;# 
   493  041E                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEB                     	;# 
   502  0FED                     	;# 
   503  0FEE                     	;# 
   504  0FEF                     	;# 
   505  000B                     _INTCON	set	11
   506  001B                     _PR2	set	27
   507  001C                     _T2CON	set	28
   508  005F                     _GIE	set	95
   509  008D                     _RCIF	set	141
   510  008C                     _TXIF	set	140
   511  009D                     _ADCON0	set	157
   512  009E                     _ADCON1	set	158
   513  009C                     _ADRESH	set	156
   514  009B                     _ADRESL	set	155
   515  0099                     _OSCCON	set	153
   516  008C                     _TRISA	set	140
   517  008D                     _TRISB	set	141
   518  04E9                     _ADGO	set	1257
   519  04E8                     _ADON	set	1256
   520  046A                     _TRISB2	set	1130
   521  046D                     _TRISB5	set	1133
   522  088F                     _C1ON	set	2191
   523  0860                     _LATA0	set	2144
   524  0861                     _LATA1	set	2145
   525  0866                     _LATA6	set	2150
   526  0867                     _LATA7	set	2151
   527  086F                     _LATB7	set	2159
   528  08EF                     _RXDTSEL	set	2287
   529  08F0                     _TXCKSEL	set	2288
   530  018C                     _ANSELA	set	396
   531  018D                     _ANSELB	set	397
   532  0199                     _RCREG	set	409
   533  019D                     _RCSTA	set	413
   534  019B                     _SPBRG	set	411
   535  019A                     _TXREG	set	410
   536  019E                     _TXSTA	set	414
   537  0CEC                     _CREN	set	3308
   538  0CE9                     _OERR	set	3305
   539  0293                     _CCP1CON	set	659
   540  029A                     _CCP2CON	set	666
   541  0291                     _CCPR1L	set	657
   542  0298                     _CCPR2L	set	664
   543  0313                     _CCP3CON	set	787
   544  031A                     _CCP4CON	set	794
   545  0311                     _CCPR3L	set	785
   546  0318                     _CCPR4L	set	792
   547                           
   548                           	psect	text0
   549  0000                     __ptext0:	
   550                           ; #config settings
   551                           
   552                           
   553                           ;psect for function _SetPWM1
   554  0000                     
   555                           	psect	cinit
   556  07F1                     start_initialization:	
   557  07F1                     __initialization:	
   558                           
   559                           ; Clear objects allocated to COMMON
   560  07F1  01FA               	clrf	__pbssCOMMON& (0+127)
   561  07F2  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   562  07F3  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   563  07F4  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566  07F5  3020               	movlw	low __pbssBANK0
   567  07F6  0084               	movwf	4
   568  07F7  3000               	movlw	high __pbssBANK0
   569  07F8  0085               	movwf	5
   570  07F9  301D               	movlw	29
   571  07FA  3182  22A9         	fcall	clear_ram0
   572  07FC                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  07FC                     __end_of__initialization:	
   576  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   577  07FD  0020               	movlb	0
   578  07FE  3183  2BF5         	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssCOMMON
   581  007A                     __pbssCOMMON:	
   582  007A                     _pwml:	
   583  007A                     	ds	2
   584  007C                     _pwmr:	
   585  007C                     	ds	2
   586                           
   587                           	psect	bssBANK0
   588  0020                     __pbssBANK0:	
   589  0020                     _data:	
   590  0020                     	ds	6
   591  0026                     _PWML1:	
   592  0026                     	ds	2
   593  0028                     _PWML2:	
   594  0028                     	ds	2
   595  002A                     _PWMR1:	
   596  002A                     	ds	2
   597  002C                     _PWMR2:	
   598  002C                     	ds	2
   599  002E                     _PWMload1:	
   600  002E                     	ds	2
   601  0030                     _PWMload2:	
   602  0030                     	ds	2
   603  0032                     _PWMpwl1:	
   604  0032                     	ds	2
   605  0034                     _PWMpwl2:	
   606  0034                     	ds	2
   607  0036                     _addata:	
   608  0036                     	ds	2
   609  0038                     _pwmload:	
   610  0038                     	ds	2
   611  003A                     _pwmpwl:	
   612  003A                     	ds	2
   613  003C                     _contORE:	
   614  003C                     	ds	1
   615                           
   616                           	psect	clrtext
   617  02A9                     clear_ram0:	
   618                           ;	Called with FSR0 containing the base address, and
   619                           ;	WREG with the size to clear
   620                           
   621  02A9  0064               	clrwdt	;clear the watchdog before getting into this loop
   622  02AA                     clrloop0:	
   623  02AA  0180               	clrf	0	;clear RAM location pointed to by FSR
   624  02AB  3101               	addfsr 0,1
   625  02AC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   626  02AD  2AAA               	goto	clrloop0	;have we reached the end yet?
   627  02AE  3400               	retlw	0	;all done for this memory range, return
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:	
   631  0070                     ?_OpenPWM1:	
   632  0070                     ??_OpenPWM1:	
   633                           ; 0 bytes @ 0x0
   634                           
   635  0070                     ?_OpenPWM2:	
   636                           ; 0 bytes @ 0x0
   637                           
   638  0070                     ??_OpenPWM2:	
   639                           ; 0 bytes @ 0x0
   640                           
   641  0070                     ?_OpenPWM3:	
   642                           ; 0 bytes @ 0x0
   643                           
   644  0070                     ??_OpenPWM3:	
   645                           ; 0 bytes @ 0x0
   646                           
   647  0070                     ?_OpenPWM4:	
   648                           ; 0 bytes @ 0x0
   649                           
   650  0070                     ??_OpenPWM4:	
   651                           ; 0 bytes @ 0x0
   652                           
   653  0070                     ?_SetPWM1:	
   654                           ; 0 bytes @ 0x0
   655                           
   656  0070                     ?_SetPWM2:	
   657                           ; 0 bytes @ 0x0
   658                           
   659  0070                     ?_SetPWM3:	
   660                           ; 0 bytes @ 0x0
   661                           
   662  0070                     ?_SetPWM4:	
   663                           ; 0 bytes @ 0x0
   664                           
   665  0070                     ?_init:	
   666                           ; 0 bytes @ 0x0
   667                           
   668  0070                     ??_init:	
   669                           ; 0 bytes @ 0x0
   670                           
   671  0070                     ?_emergency:	
   672                           ; 0 bytes @ 0x0
   673                           
   674  0070                     ?_rotation:	
   675                           ; 0 bytes @ 0x0
   676                           
   677  0070                     ?_loading:	
   678                           ; 0 bytes @ 0x0
   679                           
   680  0070                     ?_shooting:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0070                     ??_shooting:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ?_movetire1:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_movetire2:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ?_init_pwm:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0070                     ?_main:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0070                     ??_getch:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0070                     ??_inRxData:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0070                     ?_get_usart:	
   705                           ; 0 bytes @ 0x0
   706                           
   707  0070                     ?_getch:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_inRxData:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     inRxData@rxData:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     SetPWM1@dutycycle:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     SetPWM2@dutycycle:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     SetPWM3@dutycycle:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0070                     SetPWM4@dutycycle:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0070                     getch@cnt:	
   729                           ; 2 bytes @ 0x0
   730                           
   731                           
   732                           ; 2 bytes @ 0x0
   733  0070                     	ds	1
   734  0071                     OpenPWM1@period:	
   735  0071                     OpenPWM2@period:	
   736                           ; 1 bytes @ 0x1
   737                           
   738  0071                     OpenPWM3@period:	
   739                           ; 1 bytes @ 0x1
   740                           
   741  0071                     OpenPWM4@period:	
   742                           ; 1 bytes @ 0x1
   743                           
   744  0071                     inRxData@cnt1:	
   745                           ; 1 bytes @ 0x1
   746                           
   747                           
   748                           ; 2 bytes @ 0x1
   749  0071                     	ds	1
   750  0072                     ??_SetPWM1:	
   751  0072                     ??_SetPWM2:	
   752                           ; 0 bytes @ 0x2
   753                           
   754  0072                     ??_SetPWM3:	
   755                           ; 0 bytes @ 0x2
   756                           
   757  0072                     ??_SetPWM4:	
   758                           ; 0 bytes @ 0x2
   759                           
   760                           
   761                           ; 0 bytes @ 0x2
   762  0072                     	ds	1
   763  0073                     inRxData@cnt2:	
   764                           
   765                           ; 2 bytes @ 0x3
   766  0073                     	ds	1
   767  0074                     ??_emergency:	
   768  0074                     ??_rotation:	
   769                           ; 0 bytes @ 0x4
   770                           
   771  0074                     ??_loading:	
   772                           ; 0 bytes @ 0x4
   773                           
   774  0074                     ??_movetire1:	
   775                           ; 0 bytes @ 0x4
   776                           
   777  0074                     ??_movetire2:	
   778                           ; 0 bytes @ 0x4
   779                           
   780  0074                     ??_init_pwm:	
   781                           ; 0 bytes @ 0x4
   782                           
   783                           
   784                           ; 0 bytes @ 0x4
   785  0074                     	ds	1
   786  0075                     ??_get_usart:	
   787                           
   788                           ; 0 bytes @ 0x5
   789  0075                     	ds	1
   790  0076                     get_usart@i:	
   791                           
   792                           ; 2 bytes @ 0x6
   793  0076                     	ds	2
   794  0078                     ??_main:	
   795  0078                     main@cntError:	
   796                           ; 0 bytes @ 0x8
   797                           
   798                           
   799                           ; 2 bytes @ 0x8
   800  0078                     	ds	2
   801                           
   802                           	psect	maintext
   803  03F5                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 73 in file "C:\pic program\1827_gourobo\main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  cntError        2    8[COMMON] unsigned int 
   814 ;; Return value:  Size  Location     Type
   815 ;;		None               void
   816 ;; Registers used:
   817 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 17F/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   823 ;;      Params:         0       0       0       0       0       0
   824 ;;      Locals:         2       0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0       0
   826 ;;      Totals:         2       0       0       0       0       0
   827 ;;Total ram usage:        2 bytes
   828 ;; Hardware stack levels required when called:    2
   829 ;; This function calls:
   830 ;;		_emergency
   831 ;;		_get_usart
   832 ;;		_init
   833 ;;		_init_pwm
   834 ;;		_loading
   835 ;;		_movetire1
   836 ;;		_movetire2
   837 ;;		_rotation
   838 ;;		_shooting
   839 ;; This function is called by:
   840 ;;		Startup code after reset
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _main
   846  03F5                     _main:	
   847                           
   848                           ;main.c: 75: init();
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   852  03F5  3183  2378  3183   	fcall	_init
   853                           
   854                           ;main.c: 76: init_pwm();
   855  03F8  3183  2398  3183   	fcall	_init_pwm
   856  03FB  2C21               	goto	l1573
   857  03FC                     l1557:	
   858                           ;main.c: 77: unsigned int cntError = 0;
   859                           
   860                           
   861                           ;main.c: 83: cntError = 0;
   862  03FC  01F8               	clrf	main@cntError
   863  03FD  01F9               	clrf	main@cntError+1
   864                           
   865                           ;main.c: 85: emergency();
   866  03FE  3183  2359  3183   	fcall	_emergency
   867                           
   868                           ;main.c: 86: rotation();
   869  0401  3185  253B  3183   	fcall	_rotation
   870                           
   871                           ;main.c: 87: loading();
   872  0404  3184  245D  3183   	fcall	_loading
   873                           
   874                           ;main.c: 88: shooting();
   875  0407  3182  22DB  3183   	fcall	_shooting
   876                           
   877                           ;main.c: 89: movetire1();
   878  040A  3186  2619  3183   	fcall	_movetire1
   879                           
   880                           ;main.c: 90: movetire2();
   881  040D  3187  2705  3183   	fcall	_movetire2
   882  0410                     l1555:	
   883                           ;main.c: 78: while(1)
   884                           
   885                           ;main.c: 92: }
   886                           
   887                           
   888                           ;main.c: 79: {
   889                           ;main.c: 81: if(get_usart()==0x01){
   890  0410  3184  2424  3183   	fcall	_get_usart
   891  0413  3A01               	xorlw	1
   892  0414  1903               	btfsc	3,2
   893  0415  2BFC               	goto	l1557
   894                           
   895                           ;main.c: 93: else{
   896                           ;main.c: 95: cntError++;
   897  0416  3001               	movlw	1
   898  0417  07F8               	addwf	main@cntError,f
   899  0418  3000               	movlw	0
   900  0419  3DF9               	addwfc	main@cntError+1,f
   901                           
   902                           ;main.c: 96: if(cntError>=10)
   903  041A  3000               	movlw	0
   904  041B  0279               	subwf	main@cntError+1,w
   905  041C  300A               	movlw	10
   906  041D  1903               	skipnz
   907  041E  0278               	subwf	main@cntError,w
   908  041F  1C03               	skipc
   909  0420  2C10               	goto	l1555
   910  0421                     l1573:	
   911                           
   912                           ;main.c: 97: {
   913                           ;main.c: 98: cntError=0;
   914  0421  01F8               	clrf	main@cntError
   915  0422  01F9               	clrf	main@cntError+1
   916  0423  2C10               	goto	l1555
   917  0424                     __end_of_main:	
   918                           
   919                           	psect	text1
   920  02DB                     __ptext1:	
   921 ;; *************** function _shooting *****************
   922 ;; Defined at:
   923 ;;		line 205 in file "C:\pic program\1827_gourobo\main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;		None               void
   930 ;; Registers used:
   931 ;;		None
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   937 ;;      Params:         0       0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _shooting
   952  02DB                     _shooting:	
   953                           
   954                           ;main.c: 206: if((data[1]&0x40)!=0) LATB7=1;
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _shooting: []
   958  02DB  0020               	movlb	0	; select bank0
   959  02DC  1F21               	btfss	_data+1,6
   960  02DD  2AE0               	goto	l252
   961  02DE  0022               	movlb	2	; select bank2
   962  02DF  178D               	bsf	13,7	;volatile
