

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 23 00:01:09 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1939
  1104  0A29  3400               	retlw	0
  1105  0A2A  3400               	retlw	0
  1106  0A2B  3400               	retlw	0
  1107  0A2C  3400               	retlw	0
  1108  0A2D  3400               	retlw	0
  1109  0A2E  3400               	retlw	0
  1110  0A2F  3400               	retlw	0
  1111  0A30  3400               	retlw	0
  1112  0A31  3400               	retlw	0
  1113  0A32  3400               	retlw	0
  1114  0A33  3400               	retlw	0
  1115  0A34  3400               	retlw	0
  1116  0A35  3400               	retlw	0
  1117  0A36  3400               	retlw	0
  1118  0A37  3400               	retlw	0
  1119  0A38  3400               	retlw	0
  1120  0A39  3400               	retlw	0
  1121  0A3A  3400               	retlw	0
  1122  0A3B  3400               	retlw	0
  1123  0A3C  3400               	retlw	0
  1124  0A3D  3400               	retlw	0
  1125  0A3E  3400               	retlw	0
  1126  0A3F  3400               	retlw	0
  1127  0A40  3400               	retlw	0
  1128  0A41  3400               	retlw	0
  1129  0A42  3400               	retlw	0
  1130  0A43  3400               	retlw	0
  1131  0A44  3400               	retlw	0
  1132  0A45  3400               	retlw	0
  1133  0A46  3400               	retlw	0
  1134  0A47  3400               	retlw	0
  1135  0A48  3400               	retlw	0
  1136  0A49  3400               	retlw	0
  1137  0A4A  3400               	retlw	0
  1138  0A4B  3400               	retlw	0
  1139  0A4C  3400               	retlw	0
  1140  0A4D  3400               	retlw	0
  1141  0A4E  3400               	retlw	0
  1142  0A4F  3400               	retlw	0
  1143  0A50  3400               	retlw	0
  1144  0A51  3400               	retlw	0
  1145  0A52  3400               	retlw	0
  1146  0A53  3400               	retlw	0
  1147  0A54  3400               	retlw	0
  1148  0A55  3400               	retlw	0
  1149  0A56  3400               	retlw	0
  1150  0A57  3400               	retlw	0
  1151  0A58  3400               	retlw	0
  1152  0A59  3400               	retlw	0
  1153  0A5A  3400               	retlw	0
  1154  0A5B  3400               	retlw	0
  1155  0A5C  3400               	retlw	0
  1156  0A5D  3400               	retlw	0
  1157  0A5E  3400               	retlw	0
  1158  0A5F  3400               	retlw	0
  1159  0A60  3400               	retlw	0
  1160  0A61  3400               	retlw	0
  1161  0A62  3400               	retlw	0
  1162  0A63  3400               	retlw	0
  1163  0A64  3400               	retlw	0
  1164  0A65  3400               	retlw	0
  1165  0A66  3400               	retlw	0
  1166  0A67  3400               	retlw	0
  1167  0A68  3400               	retlw	0
  1168  0A69  3400               	retlw	0
  1169  0A6A  3400               	retlw	0
  1170  0A6B  3400               	retlw	0
  1171  0A6C  3400               	retlw	0
  1172  0A6D  3400               	retlw	0
  1173  0A6E  3400               	retlw	0
  1174  0A6F  3400               	retlw	0
  1175  0A70  3400               	retlw	0
  1176  0A71  3400               	retlw	0
  1177  0A72  3400               	retlw	0
  1178  0A73  3400               	retlw	0
  1179  0A74  3400               	retlw	0
  1180  0A75  3400               	retlw	0
  1181  0A76  3400               	retlw	0
  1182  0A77  3400               	retlw	0
  1183  0A78  3400               	retlw	0
  1184  0A79  3400               	retlw	0
  1185  0A7A  3400               	retlw	0
  1186  0A7B  3400               	retlw	0
  1187  0A7C  3400               	retlw	0
  1188  0A7D  3400               	retlw	0
  1189  0A7E  3400               	retlw	0
  1190  0A7F  3400               	retlw	0
  1191  0A80  3400               	retlw	0
  1192  0A81  3400               	retlw	0
  1193  0A82  3400               	retlw	0
  1194  0A83  3400               	retlw	0
  1195  0A84  3400               	retlw	0
  1196  0A85  3470               	retlw	112
  1197  0A86  3450               	retlw	80
  1198  0A87  3470               	retlw	112
  1199  0A88  3400               	retlw	0
  1200  0A89  3400               	retlw	0
  1201  0A8A  3400               	retlw	0
  1202  0A8B  3400               	retlw	0
  1203  0A8C  340F               	retlw	15
  1204  0A8D  3401               	retlw	1
  1205  0A8E  3401               	retlw	1
  1206  0A8F  3440               	retlw	64
  1207  0A90  3440               	retlw	64
  1208  0A91  3478               	retlw	120
  1209  0A92  3400               	retlw	0
  1210  0A93  3400               	retlw	0
  1211  0A94  3410               	retlw	16
  1212  0A95  3420               	retlw	32
  1213  0A96  3440               	retlw	64
  1214  0A97  3400               	retlw	0
  1215  0A98  3400               	retlw	0
  1216  0A99  3400               	retlw	0
  1217  0A9A  3418               	retlw	24
  1218  0A9B  3418               	retlw	24
  1219  0A9C  3400               	retlw	0
  1220  0A9D  3400               	retlw	0
  1221  0A9E  340A               	retlw	10
  1222  0A9F  340A               	retlw	10
  1223  0AA0  344A               	retlw	74
  1224  0AA1  342A               	retlw	42
  1225  0AA2  341E               	retlw	30
  1226  0AA3  3404               	retlw	4
  1227  0AA4  3424               	retlw	36
  1228  0AA5  3434               	retlw	52
  1229  0AA6  3414               	retlw	20
  1230  0AA7  340C               	retlw	12
  1231  0AA8  3420               	retlw	32
  1232  0AA9  3410               	retlw	16
  1233  0AAA  3478               	retlw	120
  1234  0AAB  3404               	retlw	4
  1235  0AAC  3400               	retlw	0
  1236  0AAD  3418               	retlw	24
  1237  0AAE  3408               	retlw	8
  1238  0AAF  344C               	retlw	76
  1239  0AB0  3448               	retlw	72
  1240  0AB1  3438               	retlw	56
  1241  0AB2  3448               	retlw	72
  1242  0AB3  3448               	retlw	72
  1243  0AB4  3478               	retlw	120
  1244  0AB5  3448               	retlw	72
  1245  0AB6  3448               	retlw	72
  1246  0AB7  3448               	retlw	72
  1247  0AB8  3428               	retlw	40
  1248  0AB9  3418               	retlw	24
  1249  0ABA  347C               	retlw	124
  1250  0ABB  3408               	retlw	8
  1251  0ABC  3408               	retlw	8
  1252  0ABD  347C               	retlw	124
  1253  0ABE  3408               	retlw	8
  1254  0ABF  3428               	retlw	40
  1255  0AC0  3418               	retlw	24
  1256  0AC1  3440               	retlw	64
  1257  0AC2  3448               	retlw	72
  1258  0AC3  3448               	retlw	72
  1259  0AC4  3478               	retlw	120
  1260  0AC5  3440               	retlw	64
  1261  0AC6  3454               	retlw	84
  1262  0AC7  3454               	retlw	84
  1263  0AC8  3454               	retlw	84
  1264  0AC9  347C               	retlw	124
  1265  0ACA  3400               	retlw	0
  1266  0ACB  3418               	retlw	24
  1267  0ACC  3400               	retlw	0
  1268  0ACD  3458               	retlw	88
  1269  0ACE  3440               	retlw	64
  1270  0ACF  3438               	retlw	56
  1271  0AD0  3408               	retlw	8
  1272  0AD1  3408               	retlw	8
  1273  0AD2  3408               	retlw	8
  1274  0AD3  3408               	retlw	8
  1275  0AD4  3408               	retlw	8
  1276  0AD5  3401               	retlw	1
  1277  0AD6  3441               	retlw	65
  1278  0AD7  343D               	retlw	61
  1279  0AD8  3409               	retlw	9
  1280  0AD9  3407               	retlw	7
  1281  0ADA  3420               	retlw	32
  1282  0ADB  3410               	retlw	16
  1283  0ADC  347C               	retlw	124
  1284  0ADD  3402               	retlw	2
  1285  0ADE  3401               	retlw	1
  1286  0ADF  340E               	retlw	14
  1287  0AE0  3402               	retlw	2
  1288  0AE1  3443               	retlw	67
  1289  0AE2  3422               	retlw	34
  1290  0AE3  341E               	retlw	30
  1291  0AE4  3442               	retlw	66
  1292  0AE5  3442               	retlw	66
  1293  0AE6  347E               	retlw	126
  1294  0AE7  3442               	retlw	66
  1295  0AE8  3442               	retlw	66
  1296  0AE9  3422               	retlw	34
  1297  0AEA  3412               	retlw	18
  1298  0AEB  340A               	retlw	10
  1299  0AEC  347F               	retlw	127
  1300  0AED  3402               	retlw	2
  1301  0AEE  3442               	retlw	66
  1302  0AEF  343F               	retlw	63
  1303  0AF0  3402               	retlw	2
  1304  0AF1  3442               	retlw	66
  1305  0AF2  343E               	retlw	62
  1306  0AF3  340A               	retlw	10
  1307  0AF4  340A               	retlw	10
  1308  0AF5  347F               	retlw	127
  1309  0AF6  340A               	retlw	10
  1310  0AF7  340A               	retlw	10
  1311  0AF8  3408               	retlw	8
  1312  0AF9  3446               	retlw	70
  1313  0AFA  3442               	retlw	66
  1314  0AFB  3422               	retlw	34
  1315  0AFC  341E               	retlw	30
  1316  0AFD  3404               	retlw	4
  1317  0AFE  3403               	retlw	3
  1318  0AFF  3442               	retlw	66
  1319  0B00  343E               	retlw	62
  1320  0B01  3404               	retlw	4
  1321  0B02  3442               	retlw	66
  1322  0B03  3442               	retlw	66
  1323  0B04  3442               	retlw	66
  1324  0B05  3442               	retlw	66
  1325  0B06  347E               	retlw	126
  1326  0B07  3402               	retlw	2
  1327  0B08  344F               	retlw	79
  1328  0B09  3422               	retlw	34
  1329  0B0A  341F               	retlw	31
  1330  0B0B  3402               	retlw	2
  1331  0B0C  344A               	retlw	74
  1332  0B0D  344A               	retlw	74
  1333  0B0E  3440               	retlw	64
  1334  0B0F  3420               	retlw	32
  1335  0B10  341C               	retlw	28
  1336  0B11  3442               	retlw	66
  1337  0B12  3422               	retlw	34
  1338  0B13  3412               	retlw	18
  1339  0B14  342A               	retlw	42
  1340  0B15  3446               	retlw	70
  1341  0B16  3402               	retlw	2
  1342  0B17  343F               	retlw	63
  1343  0B18  3442               	retlw	66
  1344  0B19  344A               	retlw	74
  1345  0B1A  3446               	retlw	70
  1346  0B1B  3406               	retlw	6
  1347  0B1C  3448               	retlw	72
  1348  0B1D  3440               	retlw	64
  1349  0B1E  3420               	retlw	32
  1350  0B1F  341E               	retlw	30
  1351  0B20  3408               	retlw	8
  1352  0B21  3446               	retlw	70
  1353  0B22  344A               	retlw	74
  1354  0B23  3432               	retlw	50
  1355  0B24  341E               	retlw	30
  1356  0B25  340A               	retlw	10
  1357  0B26  344A               	retlw	74
  1358  0B27  343E               	retlw	62
  1359  0B28  3409               	retlw	9
  1360  0B29  3408               	retlw	8
  1361  0B2A  340E               	retlw	14
  1362  0B2B  3400               	retlw	0
  1363  0B2C  344E               	retlw	78
  1364  0B2D  3420               	retlw	32
  1365  0B2E  341E               	retlw	30
  1366  0B2F  3404               	retlw	4
  1367  0B30  3445               	retlw	69
  1368  0B31  343D               	retlw	61
  1369  0B32  3405               	retlw	5
  1370  0B33  3404               	retlw	4
  1371  0B34  3400               	retlw	0
  1372  0B35  347F               	retlw	127
  1373  0B36  3408               	retlw	8
  1374  0B37  3410               	retlw	16
  1375  0B38  3400               	retlw	0
  1376  0B39  3444               	retlw	68
  1377  0B3A  3424               	retlw	36
  1378  0B3B  341F               	retlw	31
  1379  0B3C  3404               	retlw	4
  1380  0B3D  3404               	retlw	4
  1381  0B3E  3440               	retlw	64
  1382  0B3F  3442               	retlw	66
  1383  0B40  3442               	retlw	66
  1384  0B41  3442               	retlw	66
  1385  0B42  3440               	retlw	64
  1386  0B43  3442               	retlw	66
  1387  0B44  342A               	retlw	42
  1388  0B45  3412               	retlw	18
  1389  0B46  342A               	retlw	42
  1390  0B47  3406               	retlw	6
  1391  0B48  3422               	retlw	34
  1392  0B49  3412               	retlw	18
  1393  0B4A  347B               	retlw	123
  1394  0B4B  3416               	retlw	22
  1395  0B4C  3422               	retlw	34
  1396  0B4D  3400               	retlw	0
  1397  0B4E  3440               	retlw	64
  1398  0B4F  3420               	retlw	32
  1399  0B50  341F               	retlw	31
  1400  0B51  3400               	retlw	0
  1401  0B52  3478               	retlw	120
  1402  0B53  3400               	retlw	0
  1403  0B54  3402               	retlw	2
  1404  0B55  3404               	retlw	4
  1405  0B56  3478               	retlw	120
  1406  0B57  343F               	retlw	63
  1407  0B58  3444               	retlw	68
  1408  0B59  3444               	retlw	68
  1409  0B5A  3444               	retlw	68
  1410  0B5B  3444               	retlw	68
  1411  0B5C  3402               	retlw	2
  1412  0B5D  3442               	retlw	66
  1413  0B5E  3442               	retlw	66
  1414  0B5F  3422               	retlw	34
  1415  0B60  341E               	retlw	30
  1416  0B61  3404               	retlw	4
  1417  0B62  3402               	retlw	2
  1418  0B63  3404               	retlw	4
  1419  0B64  3408               	retlw	8
  1420  0B65  3430               	retlw	48
  1421  0B66  3432               	retlw	50
  1422  0B67  3402               	retlw	2
  1423  0B68  347F               	retlw	127
  1424  0B69  3402               	retlw	2
  1425  0B6A  3432               	retlw	50
  1426  0B6B  3402               	retlw	2
  1427  0B6C  3412               	retlw	18
  1428  0B6D  3422               	retlw	34
  1429  0B6E  3452               	retlw	82
  1430  0B6F  340E               	retlw	14
  1431  0B70  3400               	retlw	0
  1432  0B71  342A               	retlw	42
  1433  0B72  342A               	retlw	42
  1434  0B73  342A               	retlw	42
  1435  0B74  3440               	retlw	64
  1436  0B75  3438               	retlw	56
  1437  0B76  3424               	retlw	36
  1438  0B77  3422               	retlw	34
  1439  0B78  3420               	retlw	32
  1440  0B79  3470               	retlw	112
  1441  0B7A  3440               	retlw	64
  1442  0B7B  3428               	retlw	40
  1443  0B7C  3410               	retlw	16
  1444  0B7D  3428               	retlw	40
  1445  0B7E  3406               	retlw	6
  1446  0B7F  340A               	retlw	10
  1447  0B80  343E               	retlw	62
  1448  0B81  344A               	retlw	74
  1449  0B82  344A               	retlw	74
  1450  0B83  344A               	retlw	74
  1451  0B84  3404               	retlw	4
  1452  0B85  347F               	retlw	127
  1453  0B86  3404               	retlw	4
  1454  0B87  3414               	retlw	20
  1455  0B88  340C               	retlw	12
  1456  0B89  3440               	retlw	64
  1457  0B8A  3442               	retlw	66
  1458  0B8B  3442               	retlw	66
  1459  0B8C  347E               	retlw	126
  1460  0B8D  3440               	retlw	64
  1461  0B8E  344A               	retlw	74
  1462  0B8F  344A               	retlw	74
  1463  0B90  344A               	retlw	74
  1464  0B91  344A               	retlw	74
  1465  0B92  347E               	retlw	126
  1466  0B93  3404               	retlw	4
  1467  0B94  3405               	retlw	5
  1468  0B95  3445               	retlw	69
  1469  0B96  3425               	retlw	37
  1470  0B97  341C               	retlw	28
  1471  0B98  340F               	retlw	15
  1472  0B99  3440               	retlw	64
  1473  0B9A  3420               	retlw	32
  1474  0B9B  341F               	retlw	31
  1475  0B9C  3400               	retlw	0
  1476  0B9D  347C               	retlw	124
  1477  0B9E  3400               	retlw	0
  1478  0B9F  347E               	retlw	126
  1479  0BA0  3480               	retlw	128
  1480  0BA1  3430               	retlw	48
  1481  0BA2  347E               	retlw	126
  1482  0BA3  3440               	retlw	64
  1483  0BA4  3420               	retlw	32
  1484  0BA5  3410               	retlw	16
  1485  0BA6  3408               	retlw	8
  1486  0BA7  347E               	retlw	126
  1487  0BA8  3442               	retlw	66
  1488  0BA9  3442               	retlw	66
  1489  0BAA  3442               	retlw	66
  1490  0BAB  347E               	retlw	126
  1491  0BAC  340E               	retlw	14
  1492  0BAD  3402               	retlw	2
  1493  0BAE  3442               	retlw	66
  1494  0BAF  3422               	retlw	34
  1495  0BB0  341E               	retlw	30
  1496  0BB1  3442               	retlw	66
  1497  0BB2  3442               	retlw	66
  1498  0BB3  3440               	retlw	64
  1499  0BB4  3420               	retlw	32
  1500  0BB5  3418               	retlw	24
  1501  0BB6  3402               	retlw	2
  1502  0BB7  3404               	retlw	4
  1503  0BB8  3401               	retlw	1
  1504  0BB9  3402               	retlw	2
  1505  0BBA  3400               	retlw	0
  1506  0BBB  3407               	retlw	7
  1507  0BBC  3405               	retlw	5
  1508  0BBD  3407               	retlw	7
  1509  0BBE  3400               	retlw	0
  1510  0BBF  3400               	retlw	0
  1511  0BC0                     __end_of_Font:	
  1512  000C                     _PORTA	set	12
  1513  000D                     _PORTB	set	13
  1514  000E                     _PORTC	set	14
  1515  000F                     _PORTD	set	15
  1516  0010                     _PORTE	set	16
  1517  006B                     _RB3	set	107
  1518  006C                     _RB4	set	108
  1519  0070                     _RC0	set	112
  1520  0071                     _RC1	set	113
  1521  0072                     _RC2	set	114
  1522  0075                     _RC5	set	117
  1523  0076                     _RC6	set	118
  1524  0077                     _RC7	set	119
  1525  0078                     _RD0	set	120
  1526  0079                     _RD1	set	121
  1527  007A                     _RD2	set	122
  1528  007C                     _RD4	set	124
  1529  007D                     _RD5	set	125
  1530  007E                     _RD6	set	126
  1531  009D                     _ADCON0	set	157
  1532  009D                     _ADCON0bits	set	157
  1533  009E                     _ADCON1	set	158
  1534  009C                     _ADRESH	set	156
  1535  009B                     _ADRESL	set	155
  1536  0099                     _OSCCON	set	153
  1537  008C                     _TRISA	set	140
  1538  008D                     _TRISB	set	141
  1539  008E                     _TRISC	set	142
  1540  008E                     _TRISCbits	set	142
  1541  008F                     _TRISD	set	143
  1542  0090                     _TRISE	set	144
  1543  04E9                     _ADGO	set	1257
  1544  0111                     _CM1CON0	set	273
  1545  0113                     _CM2CON0	set	275
  1546  0117                     _FVRCON	set	279
  1547  018C                     _ANSELA	set	396
  1548  018D                     _ANSELB	set	397
  1549  018F                     _ANSELD	set	399
  1550  0190                     _ANSELE	set	400
  1551  0212                     _SSPADD	set	530
  1552  0211                     _SSPBUF	set	529
  1553  0215                     _SSPCON1	set	533
  1554  0216                     _SSPCON2	set	534
  1555  0216                     _SSPCON2bits	set	534
  1556  0214                     _SSPSTAT	set	532
  1557  0214                     _SSPSTATbits	set	532
  1558  0BC0                     STR_5:	
  1559  0BC0  3454               	retlw	84	;'T'
  1560  0BC1  3468               	retlw	104	;'h'
  1561  0BC2  3469               	retlw	105	;'i'
  1562  0BC3  3473               	retlw	115	;'s'
  1563  0BC4  3420               	retlw	32	;' '
  1564  0BC5  3470               	retlw	112	;'p'
  1565  0BC6  3472               	retlw	114	;'r'
  1566  0BC7  346F               	retlw	111	;'o'
  1567  0BC8  3467               	retlw	103	;'g'
  1568  0BC9  3472               	retlw	114	;'r'
  1569  0BCA  3461               	retlw	97	;'a'
  1570  0BCB  346D               	retlw	109	;'m'
  1571  0BCC  3420               	retlw	32	;' '
  1572  0BCD  3477               	retlw	119	;'w'
  1573  0BCE  3461               	retlw	97	;'a'
  1574  0BCF  3473               	retlw	115	;'s'
  1575  0BD0  3420               	retlw	32	;' '
  1576  0BD1  3400               	retlw	0
  1577  0BD2                     STR_3:	
  1578  0BD2  3420               	retlw	32	;' '
  1579  0BD3  3420               	retlw	32	;' '
  1580  0BD4  3420               	retlw	32	;' '
  1581  0BD5  3420               	retlw	32	;' '
  1582  0BD6  3467               	retlw	103	;'g'
  1583  0BD7  346C               	retlw	108	;'l'
  1584  0BD8  3463               	retlw	99	;'c'
  1585  0BD9  3464               	retlw	100	;'d'
  1586  0BDA  345F               	retlw	95	;'_'
  1587  0BDB  3469               	retlw	105	;'i'
  1588  0BDC  346E               	retlw	110	;'n'
  1589  0BDD  3469               	retlw	105	;'i'
  1590  0BDE  3474               	retlw	116	;'t'
  1591  0BDF  3428               	retlw	40	;'('
  1592  0BE0  3429               	retlw	41	;')'
  1593  0BE1  3420               	retlw	32	;' '
  1594  0BE2  343B               	retlw	59	;';'
  1595  0BE3  3400               	retlw	0
  1596  0BE4                     STR_1:	
  1597  0BE4  3423               	retlw	35	;'#'
  1598  0BE5  3469               	retlw	105	;'i'
  1599  0BE6  346E               	retlw	110	;'n'
  1600  0BE7  3463               	retlw	99	;'c'
  1601  0BE8  346C               	retlw	108	;'l'
  1602  0BE9  3475               	retlw	117	;'u'
  1603  0BEA  3464               	retlw	100	;'d'
  1604  0BEB  3465               	retlw	101	;'e'
  1605  0BEC  3420               	retlw	32	;' '
  1606  0BED  343C               	retlw	60	;'<'
  1607  0BEE  3478               	retlw	120	;'x'
  1608  0BEF  3463               	retlw	99	;'c'
  1609  0BF0  342E               	retlw	46	;'.'
  1610  0BF1  3468               	retlw	104	;'h'
  1611  0BF2  343E               	retlw	62	;'>'
  1612  0BF3  3400               	retlw	0
  1613  0BF4                     STR_6:	
  1614  0BF4  346D               	retlw	109	;'m'
  1615  0BF5  3461               	retlw	97	;'a'
  1616  0BF6  346B               	retlw	107	;'k'
  1617  0BF7  3465               	retlw	101	;'e'
  1618  0BF8  3464               	retlw	100	;'d'
  1619  0BF9  3420               	retlw	32	;' '
  1620  0BFA  3462               	retlw	98	;'b'
  1621  0BFB  3479               	retlw	121	;'y'
  1622  0BFC  3420               	retlw	32	;' '
  1623  0BFD  34B2               	retlw	-78
  1624  0BFE  34DC               	retlw	-36
  1625  0BFF  34C0               	retlw	-64
  1626  0C00  3420               	retlw	32	;' '
  1627  0C01  3400               	retlw	0
  1628  0C02                     STR_2:	
  1629  0C02  3476               	retlw	118	;'v'
  1630  0C03  346F               	retlw	111	;'o'
  1631  0C04  3469               	retlw	105	;'i'
  1632  0C05  3464               	retlw	100	;'d'
  1633  0C06  3420               	retlw	32	;' '
  1634  0C07  346D               	retlw	109	;'m'
  1635  0C08  3461               	retlw	97	;'a'
  1636  0C09  3469               	retlw	105	;'i'
  1637  0C0A  346E               	retlw	110	;'n'
  1638  0C0B  3428               	retlw	40	;'('
  1639  0C0C  3429               	retlw	41	;')'
  1640  0C0D  3420               	retlw	32	;' '
  1641  0C0E  347B               	retlw	123	;'{'
  1642  0C0F  3400               	retlw	0
  1643  0C10                     STR_4:	
  1644  0C10  347D               	retlw	125	;'}'
  1645  0C11  3400               	retlw	0
  1646                           
  1647                           ; #config settings
  1648  0000                     
  1649                           	psect	cinit
  1650  07F7                     start_initialization:	
  1651  07F7                     __initialization:	
  1652                           
  1653                           ; Clear objects allocated to BANK0
  1654  07F7  01B4               	clrf	__pbssBANK0& (0+127)
  1655  07F8  01B5               	clrf	(__pbssBANK0+1)& (0+127)
  1656  07F9  01B6               	clrf	(__pbssBANK0+2)& (0+127)
  1657  07FA  01B7               	clrf	(__pbssBANK0+3)& (0+127)
  1658  07FB  01B8               	clrf	(__pbssBANK0+4)& (0+127)
  1659  07FC  01B9               	clrf	(__pbssBANK0+5)& (0+127)
  1660  07FD                     end_of_initialization:	
  1661                           ;End of C runtime variable initialization code
  1662                           
  1663  07FD                     __end_of__initialization:	
  1664  07FD  0020               	movlb	0
  1665  07FE  3186  2ECC         	ljmp	_main	;jump to C main() function
  1666                           
  1667                           	psect	bssBANK0
  1668  0034                     __pbssBANK0:	
  1669  0034                     _addata:	
  1670  0034                     	ds	2
  1671  0036                     _adflag:	
  1672  0036                     	ds	2
  1673  0038                     _cnt:	
  1674  0038                     	ds	2
  1675                           
  1676                           	psect	cstackCOMMON
  1677  0070                     __pcstackCOMMON:	
  1678  0070                     ?_glcd_readbusy:	
  1679  0070                     ??_glcd_readbusy:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0070                     ?_glcd_en:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0070                     ??_glcd_en:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0070                     ?_delay_ms:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0070                     ?_glcd_init:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ?_glcd_clear:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ?_main:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ?___bmul:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?___wmul:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     glcd_readbusy@i:	
  1707                           ; 2 bytes @ 0x0
  1708                           
  1709  0070                     ___bmul@multiplicand:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     delay_ms@count:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ___wmul@multiplier:	
  1716                           ; 2 bytes @ 0x0
  1717                           
  1718                           
  1719                           ; 2 bytes @ 0x0
  1720  0070                     	ds	1
  1721  0071                     ?_glcd_writelcd:	
  1722  0071                     ??___bmul:	
  1723                           ; 1 bytes @ 0x1
  1724                           
  1725  0071                     glcd_writelcd@cselect:	
  1726                           ; 1 bytes @ 0x1
  1727                           
  1728                           
  1729                           ; 1 bytes @ 0x1
  1730  0071                     	ds	1
  1731  0072                     ??_glcd_writelcd:	
  1732  0072                     ??_delay_ms:	
  1733                           ; 1 bytes @ 0x2
  1734                           
  1735  0072                     ___bmul@product:	
  1736                           ; 1 bytes @ 0x2
  1737                           
  1738  0072                     ___wmul@multiplicand:	
  1739                           ; 1 bytes @ 0x2
  1740                           
  1741                           
  1742                           ; 2 bytes @ 0x2
  1743  0072                     	ds	1
  1744  0073                     glcd_writelcd@cmd:	
  1745  0073                     ___bmul@multiplier:	
  1746                           ; 1 bytes @ 0x3
  1747                           
  1748                           
  1749                           ; 1 bytes @ 0x3
  1750  0073                     	ds	1
  1751  0074                     ??_glcd_init:	
  1752  0074                     ??___wmul:	
  1753                           ; 1 bytes @ 0x4
  1754                           
  1755  0074                     delay_ms@dly:	
  1756                           ; 1 bytes @ 0x4
  1757                           
  1758  0074                     ___wmul@product:	
  1759                           ; 2 bytes @ 0x4
  1760                           
  1761                           
  1762                           ; 2 bytes @ 0x4
  1763  0074                     	ds	2
  1764  0076                     ?_glcd_writelcdd:	
  1765  0076                     glcd_writelcdd@c:	
  1766                           ; 1 bytes @ 0x6
  1767                           
  1768                           
  1769                           ; 1 bytes @ 0x6
  1770  0076                     	ds	1
  1771  0077                     glcd_writelcdd@page:	
  1772                           
  1773                           ; 1 bytes @ 0x7
  1774  0077                     	ds	1
  1775  0078                     ??_glcd_writelcdd:	
  1776                           
  1777                           ; 1 bytes @ 0x8
  1778  0078                     	ds	1
  1779  0079                     glcd_writelcdd@cl:	
  1780                           
  1781                           ; 1 bytes @ 0x9
  1782  0079                     	ds	1
  1783  007A                     glcd_writelcdd@cmd:	
  1784                           
  1785                           ; 1 bytes @ 0xA
  1786  007A                     	ds	1
  1787  007B                     ??_glcd_clear:	
  1788  007B                     ?_glcd_chr:	
  1789                           ; 1 bytes @ 0xB
  1790                           
  1791  007B                     glcd_chr@c:	
  1792                           ; 1 bytes @ 0xB
  1793                           
  1794                           
  1795                           ; 1 bytes @ 0xB
  1796  007B                     	ds	1
  1797  007C                     glcd_chr@page:	
  1798                           
  1799                           ; 1 bytes @ 0xC
  1800  007C                     	ds	1
  1801                           
  1802                           	psect	cstackBANK0
  1803  0020                     __pcstackBANK0:	
  1804  0020                     ??_glcd_chr:	
  1805  0020                     glcd_clear@l:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808                           
  1809                           ; 2 bytes @ 0x0
  1810  0020                     	ds	2
  1811  0022                     glcd_clear@m:	
  1812                           
  1813                           ; 2 bytes @ 0x2
  1814  0022                     	ds	4
  1815  0026                     glcd_chr@moji:	
  1816                           
  1817                           ; 1 bytes @ 0x6
  1818  0026                     	ds	1
  1819  0027                     glcd_chr@i:	
  1820                           
  1821                           ; 2 bytes @ 0x7
  1822  0027                     	ds	2
  1823  0029                     ?_glcd_str:	
  1824  0029                     glcd_str@str:	
  1825                           ; 1 bytes @ 0x9
  1826                           
  1827                           
  1828                           ; 2 bytes @ 0x9
  1829  0029                     	ds	2
  1830  002B                     glcd_str@c:	
  1831                           
  1832                           ; 1 bytes @ 0xB
  1833  002B                     	ds	1
  1834  002C                     glcd_str@page:	
  1835                           
  1836                           ; 1 bytes @ 0xC
  1837  002C                     	ds	1
  1838  002D                     ??_glcd_str:	
  1839                           
  1840                           ; 1 bytes @ 0xD
  1841  002D                     	ds	3
  1842  0030                     glcd_str@i:	
  1843                           
  1844                           ; 2 bytes @ 0x10
  1845  0030                     	ds	2
  1846  0032                     ??_main:	
  1847                           
  1848                           ; 1 bytes @ 0x12
  1849  0032                     	ds	2
  1850                           
  1851                           	psect	maintext
  1852  06CC                     __pmaintext:	
  1853 ;;
  1854 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1855 ;;
  1856 ;; *************** function _main *****************
  1857 ;; Defined at:
  1858 ;;		line 23 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1939\glcd\main.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  temp            3    0        float 
  1863 ;;  log             2    0        int 
