

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jan 04 19:46:03 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
    58  001F                     	;# 
    59  008C                     	;# 
    60  008D                     	;# 
    61  0091                     	;# 
    62  0092                     	;# 
    63  0093                     	;# 
    64  0094                     	;# 
    65  0095                     	;# 
    66  0096                     	;# 
    67  0097                     	;# 
    68  0098                     	;# 
    69  0099                     	;# 
    70  009A                     	;# 
    71  009B                     	;# 
    72  009B                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  0111                     	;# 
    79  0112                     	;# 
    80  0113                     	;# 
    81  0114                     	;# 
    82  0115                     	;# 
    83  0116                     	;# 
    84  0117                     	;# 
    85  0118                     	;# 
    86  0119                     	;# 
    87  011A                     	;# 
    88  011B                     	;# 
    89  011D                     	;# 
    90  011E                     	;# 
    91  018C                     	;# 
    92  018D                     	;# 
    93  0191                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0194                     	;# 
   100  0195                     	;# 
   101  0196                     	;# 
   102  0199                     	;# 
   103  019A                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019C                     	;# 
   109  019C                     	;# 
   110  019D                     	;# 
   111  019E                     	;# 
   112  019F                     	;# 
   113  020C                     	;# 
   114  020D                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  0212                     	;# 
   118  0212                     	;# 
   119  0213                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0216                     	;# 
   128  0217                     	;# 
   129  0217                     	;# 
   130  0219                     	;# 
   131  021A                     	;# 
   132  021B                     	;# 
   133  021C                     	;# 
   134  021D                     	;# 
   135  021E                     	;# 
   136  021F                     	;# 
   137  0291                     	;# 
   138  0291                     	;# 
   139  0292                     	;# 
   140  0293                     	;# 
   141  0294                     	;# 
   142  0295                     	;# 
   143  0295                     	;# 
   144  0296                     	;# 
   145  0298                     	;# 
   146  0298                     	;# 
   147  0299                     	;# 
   148  029A                     	;# 
   149  029B                     	;# 
   150  029C                     	;# 
   151  029C                     	;# 
   152  029D                     	;# 
   153  029E                     	;# 
   154  029E                     	;# 
   155  0311                     	;# 
   156  0311                     	;# 
   157  0312                     	;# 
   158  0313                     	;# 
   159  0318                     	;# 
   160  0318                     	;# 
   161  0319                     	;# 
   162  031A                     	;# 
   163  0394                     	;# 
   164  0395                     	;# 
   165  0396                     	;# 
   166  039A                     	;# 
   167  039C                     	;# 
   168  039D                     	;# 
   169  039E                     	;# 
   170  039F                     	;# 
   171  0415                     	;# 
   172  0416                     	;# 
   173  0417                     	;# 
   174  041C                     	;# 
   175  041D                     	;# 
   176  041E                     	;# 
   177  0FE4                     	;# 
   178  0FE5                     	;# 
   179  0FE6                     	;# 
   180  0FE7                     	;# 
   181  0FE8                     	;# 
   182  0FE9                     	;# 
   183  0FEA                     	;# 
   184  0FEB                     	;# 
   185  0FED                     	;# 
   186  0FEE                     	;# 
   187  0FEF                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0008                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000D                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0095                     	;# 
   224  0096                     	;# 
   225  0097                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009A                     	;# 
   229  009B                     	;# 
   230  009B                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0113                     	;# 
   239  0114                     	;# 
   240  0115                     	;# 
   241  0116                     	;# 
   242  0117                     	;# 
   243  0118                     	;# 
   244  0119                     	;# 
   245  011A                     	;# 
   246  011B                     	;# 
   247  011D                     	;# 
   248  011E                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251  0191                     	;# 
   252  0191                     	;# 
   253  0192                     	;# 
   254  0193                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0194                     	;# 
   258  0195                     	;# 
   259  0196                     	;# 
   260  0199                     	;# 
   261  019A                     	;# 
   262  019B                     	;# 
   263  019B                     	;# 
   264  019B                     	;# 
   265  019B                     	;# 
   266  019C                     	;# 
   267  019C                     	;# 
   268  019D                     	;# 
   269  019E                     	;# 
   270  019F                     	;# 
   271  020C                     	;# 
   272  020D                     	;# 
   273  0211                     	;# 
   274  0211                     	;# 
   275  0212                     	;# 
   276  0212                     	;# 
   277  0213                     	;# 
   278  0213                     	;# 
   279  0214                     	;# 
   280  0214                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0216                     	;# 
   285  0216                     	;# 
   286  0217                     	;# 
   287  0217                     	;# 
   288  0219                     	;# 
   289  021A                     	;# 
   290  021B                     	;# 
   291  021C                     	;# 
   292  021D                     	;# 
   293  021E                     	;# 
   294  021F                     	;# 
   295  0291                     	;# 
   296  0291                     	;# 
   297  0292                     	;# 
   298  0293                     	;# 
   299  0294                     	;# 
   300  0295                     	;# 
   301  0295                     	;# 
   302  0296                     	;# 
   303  0298                     	;# 
   304  0298                     	;# 
   305  0299                     	;# 
   306  029A                     	;# 
   307  029B                     	;# 
   308  029C                     	;# 
   309  029C                     	;# 
   310  029D                     	;# 
   311  029E                     	;# 
   312  029E                     	;# 
   313  0311                     	;# 
   314  0311                     	;# 
   315  0312                     	;# 
   316  0313                     	;# 
   317  0318                     	;# 
   318  0318                     	;# 
   319  0319                     	;# 
   320  031A                     	;# 
   321  0394                     	;# 
   322  0395                     	;# 
   323  0396                     	;# 
   324  039A                     	;# 
   325  039C                     	;# 
   326  039D                     	;# 
   327  039E                     	;# 
   328  039F                     	;# 
   329  0415                     	;# 
   330  0416                     	;# 
   331  0417                     	;# 
   332  041C                     	;# 
   333  041D                     	;# 
   334  041E                     	;# 
   335  0FE4                     	;# 
   336  0FE5                     	;# 
   337  0FE6                     	;# 
   338  0FE7                     	;# 
   339  0FE8                     	;# 
   340  0FE9                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEF                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0014                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  008C                     	;# 
   376  008D                     	;# 
   377  0091                     	;# 
   378  0092                     	;# 
   379  0093                     	;# 
   380  0094                     	;# 
   381  0095                     	;# 
   382  0096                     	;# 
   383  0097                     	;# 
   384  0098                     	;# 
   385  0099                     	;# 
   386  009A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  010C                     	;# 
   393  010D                     	;# 
   394  0111                     	;# 
   395  0112                     	;# 
   396  0113                     	;# 
   397  0114                     	;# 
   398  0115                     	;# 
   399  0116                     	;# 
   400  0117                     	;# 
   401  0118                     	;# 
   402  0119                     	;# 
   403  011A                     	;# 
   404  011B                     	;# 
   405  011D                     	;# 
   406  011E                     	;# 
   407  018C                     	;# 
   408  018D                     	;# 
   409  0191                     	;# 
   410  0191                     	;# 
   411  0192                     	;# 
   412  0193                     	;# 
   413  0193                     	;# 
   414  0193                     	;# 
   415  0194                     	;# 
   416  0195                     	;# 
   417  0196                     	;# 
   418  0199                     	;# 
   419  019A                     	;# 
   420  019B                     	;# 
   421  019B                     	;# 
   422  019B                     	;# 
   423  019B                     	;# 
   424  019C                     	;# 
   425  019C                     	;# 
   426  019D                     	;# 
   427  019E                     	;# 
   428  019F                     	;# 
   429  020C                     	;# 
   430  020D                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0216                     	;# 
   443  0216                     	;# 
   444  0217                     	;# 
   445  0217                     	;# 
   446  0219                     	;# 
   447  021A                     	;# 
   448  021B                     	;# 
   449  021C                     	;# 
   450  021D                     	;# 
   451  021E                     	;# 
   452  021F                     	;# 
   453  0291                     	;# 
   454  0291                     	;# 
   455  0292                     	;# 
   456  0293                     	;# 
   457  0294                     	;# 
   458  0295                     	;# 
   459  0295                     	;# 
   460  0296                     	;# 
   461  0298                     	;# 
   462  0298                     	;# 
   463  0299                     	;# 
   464  029A                     	;# 
   465  029B                     	;# 
   466  029C                     	;# 
   467  029C                     	;# 
   468  029D                     	;# 
   469  029E                     	;# 
   470  029E                     	;# 
   471  0311                     	;# 
   472  0311                     	;# 
   473  0312                     	;# 
   474  0313                     	;# 
   475  0318                     	;# 
   476  0318                     	;# 
   477  0319                     	;# 
   478  031A                     	;# 
   479  0394                     	;# 
   480  0395                     	;# 
   481  0396                     	;# 
   482  039A                     	;# 
   483  039C                     	;# 
   484  039D                     	;# 
   485  039E                     	;# 
   486  039F                     	;# 
   487  0415                     	;# 
   488  0416                     	;# 
   489  0417                     	;# 
   490  041C                     	;# 
   491  041D                     	;# 
   492  041E                     	;# 
   493  0FE4                     	;# 
   494  0FE5                     	;# 
   495  0FE6                     	;# 
   496  0FE7                     	;# 
   497  0FE8                     	;# 
   498  0FE9                     	;# 
   499  0FEA                     	;# 
   500  0FEB                     	;# 
   501  0FED                     	;# 
   502  0FEE                     	;# 
   503  0FEF                     	;# 
   504  000B                     _INTCON	set	11
   505  001B                     _PR2	set	27
   506  001C                     _T2CON	set	28
   507  005F                     _GIE	set	95
   508  008D                     _RCIF	set	141
   509  008C                     _TXIF	set	140
   510  009D                     _ADCON0	set	157
   511  009E                     _ADCON1	set	158
   512  009C                     _ADRESH	set	156
   513  009B                     _ADRESL	set	155
   514  0099                     _OSCCON	set	153
   515  008C                     _TRISA	set	140
   516  008D                     _TRISB	set	141
   517  04E9                     _ADGO	set	1257
   518  04E8                     _ADON	set	1256
   519  046A                     _TRISB2	set	1130
   520  046D                     _TRISB5	set	1133
   521  088F                     _C1ON	set	2191
   522  0860                     _LATA0	set	2144
   523  0861                     _LATA1	set	2145
   524  0866                     _LATA6	set	2150
   525  0867                     _LATA7	set	2151
   526  086F                     _LATB7	set	2159
   527  08EF                     _RXDTSEL	set	2287
   528  08F0                     _TXCKSEL	set	2288
   529  018C                     _ANSELA	set	396
   530  018D                     _ANSELB	set	397
   531  0199                     _RCREG	set	409
   532  019D                     _RCSTA	set	413
   533  019B                     _SPBRG	set	411
   534  019A                     _TXREG	set	410
   535  019E                     _TXSTA	set	414
   536  0CEC                     _CREN	set	3308
   537  0CE9                     _OERR	set	3305
   538  0293                     _CCP1CON	set	659
   539  029A                     _CCP2CON	set	666
   540  0291                     _CCPR1L	set	657
   541  0298                     _CCPR2L	set	664
   542  0313                     _CCP3CON	set	787
   543  031A                     _CCP4CON	set	794
   544  0311                     _CCPR3L	set	785
   545  0318                     _CCPR4L	set	792
   546                           
   547                           ; #config settings
   548  0000                     
   549                           	psect	cinit
   550  07F2                     start_initialization:	
   551  07F2                     __initialization:	
   552                           
   553                           ; Clear objects allocated to COMMON
   554  07F2  01FA               	clrf	__pbssCOMMON& (0+127)
   555  07F3  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   556  07F4  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   557  07F5  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   558                           
   559                           ; Clear objects allocated to BANK0
   560  07F6  3020               	movlw	low __pbssBANK0
   561  07F7  0084               	movwf	4
   562  07F8  3000               	movlw	high __pbssBANK0
   563  07F9  0085               	movwf	5
   564  07FA  301D               	movlw	29
   565  07FB  3182  22DA         	fcall	clear_ram0
   566  07FD                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  07FD                     __end_of__initialization:	
   570  07FD  0020               	movlb	0
   571  07FE  3184  2C1E         	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssCOMMON
   574  007A                     __pbssCOMMON:	
   575  007A                     _pwml:	
   576  007A                     	ds	2
   577  007C                     _pwmr:	
   578  007C                     	ds	2
   579                           
   580                           	psect	bssBANK0
   581  0020                     __pbssBANK0:	
   582  0020                     _data:	
   583  0020                     	ds	6
   584  0026                     _PWML1:	
   585  0026                     	ds	2
   586  0028                     _PWML2:	
   587  0028                     	ds	2
   588  002A                     _PWMR1:	
   589  002A                     	ds	2
   590  002C                     _PWMR2:	
   591  002C                     	ds	2
   592  002E                     _PWMload1:	
   593  002E                     	ds	2
   594  0030                     _PWMload2:	
   595  0030                     	ds	2
   596  0032                     _PWMpwl1:	
   597  0032                     	ds	2
   598  0034                     _PWMpwl2:	
   599  0034                     	ds	2
   600  0036                     _addata:	
   601  0036                     	ds	2
   602  0038                     _pwmload:	
   603  0038                     	ds	2
   604  003A                     _pwmpwl:	
   605  003A                     	ds	2
   606  003C                     _contORE:	
   607  003C                     	ds	1
   608                           
   609                           	psect	clrtext
   610  02DA                     clear_ram0:	
   611                           ;	Called with FSR0 containing the base address, and
   612                           ;	WREG with the size to clear
   613                           
   614  02DA  0064               	clrwdt	;clear the watchdog before getting into this loop
   615  02DB                     clrloop0:	
   616  02DB  0180               	clrf	0	;clear RAM location pointed to by FSR
   617  02DC  3101               	addfsr 0,1
   618  02DD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   619  02DE  2ADB               	goto	clrloop0	;have we reached the end yet?
   620  02DF  3400               	retlw	0	;all done for this memory range, return
   621                           
   622                           	psect	cstackCOMMON
   623  0070                     __pcstackCOMMON:	
   624  0070                     ?_init:	
   625  0070                     ??_init:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_init_pwm:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_get_usart:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_emergency:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_rotation:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_loading:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_shooting:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_shooting:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_movetire1:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_movetire2:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_SetPWM1:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_SetPWM2:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_SetPWM3:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_SetPWM4:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_OpenPWM1:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_OpenPWM1:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_OpenPWM2:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_OpenPWM2:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_OpenPWM3:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_OpenPWM3:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_OpenPWM4:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_OpenPWM4:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_getch:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_getch:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_inRxData:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_inRxData:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     inRxData@rxData:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     getch@cnt:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     SetPWM1@dutycycle:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     SetPWM2@dutycycle:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     SetPWM3@dutycycle:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     SetPWM4@dutycycle:	
   722                           ; 2 bytes @ 0x0
   723                           
   724                           
   725                           ; 2 bytes @ 0x0
   726  0070                     	ds	1
   727  0071                     OpenPWM1@period:	
   728  0071                     OpenPWM2@period:	
   729                           ; 1 bytes @ 0x1
   730                           
   731  0071                     OpenPWM3@period:	
   732                           ; 1 bytes @ 0x1
   733                           
   734  0071                     OpenPWM4@period:	
   735                           ; 1 bytes @ 0x1
   736                           
   737  0071                     inRxData@cnt1:	
   738                           ; 1 bytes @ 0x1
   739                           
   740                           
   741                           ; 2 bytes @ 0x1
   742  0071                     	ds	1
   743  0072                     ??_SetPWM1:	
   744  0072                     ??_SetPWM2:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     ??_SetPWM3:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     ??_SetPWM4:	
   751                           ; 1 bytes @ 0x2
   752                           
   753                           
   754                           ; 1 bytes @ 0x2
   755  0072                     	ds	1
   756  0073                     inRxData@cnt2:	
   757                           
   758                           ; 2 bytes @ 0x3
   759  0073                     	ds	1
   760  0074                     ??_init_pwm:	
   761  0074                     ??_emergency:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     ??_rotation:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     ??_loading:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     ??_movetire1:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     ??_movetire2:	
   774                           ; 1 bytes @ 0x4
   775                           
   776                           
   777                           ; 1 bytes @ 0x4
   778  0074                     	ds	1
   779  0075                     ??_get_usart:	
   780                           
   781                           ; 1 bytes @ 0x5
   782  0075                     	ds	1
   783  0076                     get_usart@i:	
   784                           
   785                           ; 2 bytes @ 0x6
   786  0076                     	ds	2
   787  0078                     ??_main:	
   788  0078                     main@cntError:	
   789                           ; 1 bytes @ 0x8
   790                           
   791                           
   792                           ; 2 bytes @ 0x8
   793  0078                     	ds	2
   794                           
   795                           	psect	maintext
   796  041E                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 76 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  cntError        2    8[COMMON] unsigned int 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B1F/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   816 ;;      Params:         0       0       0       0       0       0
   817 ;;      Locals:         2       0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0       0
   819 ;;      Totals:         2       0       0       0       0       0
   820 ;;Total ram usage:        2 bytes
   821 ;; Hardware stack levels required when called:    2
   822 ;; This function calls:
   823 ;;		_emergency
   824 ;;		_get_usart
   825 ;;		_init
   826 ;;		_init_pwm
   827 ;;		_loading
   828 ;;		_movetire1
   829 ;;		_movetire2
   830 ;;		_rotation
   831 ;;		_shooting
   832 ;; This function is called by:
   833 ;;		Startup code after reset
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _main
   839  041E                     _main:	
   840                           
   841                           ;main.c: 78: init();
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   845  041E  3183  23A5  3184   	fcall	_init
   846                           
   847                           ;main.c: 79: init_pwm();
   848  0421  3183  23C5  3184   	fcall	_init_pwm
   849  0424  2C4A               	goto	l1576
   850  0425                     l1560:	
   851                           ;main.c: 80: unsigned int cntError = 0;
   852                           
   853                           
   854                           ;main.c: 86: cntError = 0;
   855  0425  01F8               	clrf	main@cntError
   856  0426  01F9               	clrf	main@cntError+1
   857                           
   858                           ;main.c: 88: emergency();
   859  0427  3183  238A  3184   	fcall	_emergency
   860                           
   861                           ;main.c: 89: rotation();
   862  042A  3185  255A  3184   	fcall	_rotation
   863                           
   864                           ;main.c: 90: loading();
   865  042D  3184  2486  3184   	fcall	_loading
   866                           
   867                           ;main.c: 91: shooting();
   868  0430  3183  230C  3184   	fcall	_shooting
   869                           
   870                           ;main.c: 92: movetire1();
   871  0433  3186  262E  3184   	fcall	_movetire1
   872                           
   873                           ;main.c: 93: movetire2();
   874  0436  3187  2710  3184   	fcall	_movetire2
   875  0439                     l1558:	
   876                           ;main.c: 81: while(1)
   877                           
   878                           ;main.c: 95: }
   879                           
   880                           
   881                           ;main.c: 82: {
   882                           ;main.c: 84: if(get_usart()==0x01){
   883  0439  3184  244D  3184   	fcall	_get_usart
   884  043C  3A01               	xorlw	1
   885  043D  1903               	btfsc	3,2
   886  043E  2C25               	goto	l1560
   887                           
   888                           ;main.c: 96: else{
   889                           ;main.c: 98: cntError++;
   890  043F  3001               	movlw	1
   891  0440  07F8               	addwf	main@cntError,f
   892  0441  3000               	movlw	0
   893  0442  3DF9               	addwfc	main@cntError+1,f
   894                           
   895                           ;main.c: 99: if(cntError>=10)
   896  0443  3000               	movlw	0
   897  0444  0279               	subwf	main@cntError+1,w
   898  0445  300A               	movlw	10
   899  0446  1903               	skipnz
   900  0447  0278               	subwf	main@cntError,w
   901  0448  1C03               	skipc
   902  0449  2C39               	goto	l1558
   903  044A                     l1576:	
   904                           
   905                           ;main.c: 100: {
   906                           ;main.c: 101: cntError=0;
   907  044A  01F8               	clrf	main@cntError
   908  044B  01F9               	clrf	main@cntError+1
   909  044C  2C39               	goto	l1558
   910  044D                     __end_of_main:	
   911                           
   912                           	psect	text1
   913  030C                     __ptext1:	
   914 ;; *************** function _shooting *****************
   915 ;; Defined at:
   916 ;;		line 208 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\main.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		None
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   930 ;;      Params:         0       0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _shooting
   945  030C                     _shooting:	
   946                           
   947                           ;main.c: 209: if((data[1]&0x40)!=0) LATB7=1;
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _shooting: []
   951  030C  0020               	movlb	0	; select bank0
   952  030D  1F21               	btfss	_data+1,6
   953  030E  2B11               	goto	l189
   954  030F  0022               	movlb	2	; select bank2
   955  0310  178D               	bsf	13,7	;volatile
   956  0311                     l189:	
   957                           
   958                           ;main.c: 210: if((data[1]&0x10)!=0) LATB7=0;
   959  0311  0020               	movlb	0	; select bank0
