

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 15:12:33 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011B                     	;# 
    79  011D                     	;# 
    80  011E                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019C                     	;# 
    99  019C                     	;# 
   100  019D                     	;# 
   101  019E                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  0211                     	;# 
   106  0211                     	;# 
   107  0212                     	;# 
   108  0212                     	;# 
   109  0213                     	;# 
   110  0213                     	;# 
   111  0214                     	;# 
   112  0214                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0216                     	;# 
   117  0216                     	;# 
   118  0217                     	;# 
   119  0217                     	;# 
   120  0219                     	;# 
   121  021A                     	;# 
   122  021B                     	;# 
   123  021C                     	;# 
   124  021D                     	;# 
   125  021E                     	;# 
   126  021F                     	;# 
   127  0291                     	;# 
   128  0291                     	;# 
   129  0292                     	;# 
   130  0293                     	;# 
   131  0294                     	;# 
   132  0295                     	;# 
   133  0295                     	;# 
   134  0296                     	;# 
   135  0298                     	;# 
   136  0298                     	;# 
   137  0299                     	;# 
   138  029A                     	;# 
   139  029B                     	;# 
   140  029C                     	;# 
   141  029C                     	;# 
   142  029D                     	;# 
   143  029E                     	;# 
   144  029E                     	;# 
   145  0311                     	;# 
   146  0311                     	;# 
   147  0312                     	;# 
   148  0313                     	;# 
   149  0318                     	;# 
   150  0318                     	;# 
   151  0319                     	;# 
   152  031A                     	;# 
   153  0394                     	;# 
   154  0395                     	;# 
   155  0396                     	;# 
   156  039A                     	;# 
   157  039C                     	;# 
   158  039D                     	;# 
   159  039E                     	;# 
   160  039F                     	;# 
   161  0415                     	;# 
   162  0416                     	;# 
   163  0417                     	;# 
   164  041C                     	;# 
   165  041D                     	;# 
   166  041E                     	;# 
   167  0FE4                     	;# 
   168  0FE5                     	;# 
   169  0FE6                     	;# 
   170  0FE7                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEB                     	;# 
   175  0FED                     	;# 
   176  0FEE                     	;# 
   177  0FEF                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  0008                     	;# 
   187  0009                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  000D                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  0111                     	;# 
   227  0112                     	;# 
   228  0113                     	;# 
   229  0114                     	;# 
   230  0115                     	;# 
   231  0116                     	;# 
   232  0117                     	;# 
   233  0118                     	;# 
   234  0119                     	;# 
   235  011A                     	;# 
   236  011B                     	;# 
   237  011D                     	;# 
   238  011E                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0194                     	;# 
   248  0195                     	;# 
   249  0196                     	;# 
   250  0199                     	;# 
   251  019A                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019C                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  019F                     	;# 
   261  020C                     	;# 
   262  020D                     	;# 
   263  0211                     	;# 
   264  0211                     	;# 
   265  0212                     	;# 
   266  0212                     	;# 
   267  0213                     	;# 
   268  0213                     	;# 
   269  0214                     	;# 
   270  0214                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0216                     	;# 
   275  0216                     	;# 
   276  0217                     	;# 
   277  0217                     	;# 
   278  0219                     	;# 
   279  021A                     	;# 
   280  021B                     	;# 
   281  021C                     	;# 
   282  021D                     	;# 
   283  021E                     	;# 
   284  021F                     	;# 
   285  0291                     	;# 
   286  0291                     	;# 
   287  0292                     	;# 
   288  0293                     	;# 
   289  0294                     	;# 
   290  0295                     	;# 
   291  0295                     	;# 
   292  0296                     	;# 
   293  0298                     	;# 
   294  0298                     	;# 
   295  0299                     	;# 
   296  029A                     	;# 
   297  029B                     	;# 
   298  029C                     	;# 
   299  029C                     	;# 
   300  029D                     	;# 
   301  029E                     	;# 
   302  029E                     	;# 
   303  0311                     	;# 
   304  0311                     	;# 
   305  0312                     	;# 
   306  0313                     	;# 
   307  0318                     	;# 
   308  0318                     	;# 
   309  0319                     	;# 
   310  031A                     	;# 
   311  0394                     	;# 
   312  0395                     	;# 
   313  0396                     	;# 
   314  039A                     	;# 
   315  039C                     	;# 
   316  039D                     	;# 
   317  039E                     	;# 
   318  039F                     	;# 
   319  0415                     	;# 
   320  0416                     	;# 
   321  0417                     	;# 
   322  041C                     	;# 
   323  041D                     	;# 
   324  041E                     	;# 
   325  0FE4                     	;# 
   326  0FE5                     	;# 
   327  0FE6                     	;# 
   328  0FE7                     	;# 
   329  0FE8                     	;# 
   330  0FE9                     	;# 
   331  0FEA                     	;# 
   332  0FEB                     	;# 
   333  0FED                     	;# 
   334  0FEE                     	;# 
   335  0FEF                     	;# 
   336  0000                     	;# 
   337  0001                     	;# 
   338  0002                     	;# 
   339  0003                     	;# 
   340  0004                     	;# 
   341  0005                     	;# 
   342  0006                     	;# 
   343  0007                     	;# 
   344  0008                     	;# 
   345  0009                     	;# 
   346  000A                     	;# 
   347  000B                     	;# 
   348  000C                     	;# 
   349  000D                     	;# 
   350  0011                     	;# 
   351  0012                     	;# 
   352  0013                     	;# 
   353  0014                     	;# 
   354  0015                     	;# 
   355  0016                     	;# 
   356  0016                     	;# 
   357  0017                     	;# 
   358  0018                     	;# 
   359  0019                     	;# 
   360  001A                     	;# 
   361  001B                     	;# 
   362  001C                     	;# 
   363  001E                     	;# 
   364  001F                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009B                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  0111                     	;# 
   385  0112                     	;# 
   386  0113                     	;# 
   387  0114                     	;# 
   388  0115                     	;# 
   389  0116                     	;# 
   390  0117                     	;# 
   391  0118                     	;# 
   392  0119                     	;# 
   393  011A                     	;# 
   394  011B                     	;# 
   395  011D                     	;# 
   396  011E                     	;# 
   397  018C                     	;# 
   398  018D                     	;# 
   399  0191                     	;# 
   400  0191                     	;# 
   401  0192                     	;# 
   402  0193                     	;# 
   403  0193                     	;# 
   404  0193                     	;# 
   405  0194                     	;# 
   406  0195                     	;# 
   407  0196                     	;# 
   408  0199                     	;# 
   409  019A                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019B                     	;# 
   414  019C                     	;# 
   415  019C                     	;# 
   416  019D                     	;# 
   417  019E                     	;# 
   418  019F                     	;# 
   419  020C                     	;# 
   420  020D                     	;# 
   421  0211                     	;# 
   422  0211                     	;# 
   423  0212                     	;# 
   424  0212                     	;# 
   425  0213                     	;# 
   426  0213                     	;# 
   427  0214                     	;# 
   428  0214                     	;# 
   429  0215                     	;# 
   430  0215                     	;# 
   431  0215                     	;# 
   432  0216                     	;# 
   433  0216                     	;# 
   434  0217                     	;# 
   435  0217                     	;# 
   436  0219                     	;# 
   437  021A                     	;# 
   438  021B                     	;# 
   439  021C                     	;# 
   440  021D                     	;# 
   441  021E                     	;# 
   442  021F                     	;# 
   443  0291                     	;# 
   444  0291                     	;# 
   445  0292                     	;# 
   446  0293                     	;# 
   447  0294                     	;# 
   448  0295                     	;# 
   449  0295                     	;# 
   450  0296                     	;# 
   451  0298                     	;# 
   452  0298                     	;# 
   453  0299                     	;# 
   454  029A                     	;# 
   455  029B                     	;# 
   456  029C                     	;# 
   457  029C                     	;# 
   458  029D                     	;# 
   459  029E                     	;# 
   460  029E                     	;# 
   461  0311                     	;# 
   462  0311                     	;# 
   463  0312                     	;# 
   464  0313                     	;# 
   465  0318                     	;# 
   466  0318                     	;# 
   467  0319                     	;# 
   468  031A                     	;# 
   469  0394                     	;# 
   470  0395                     	;# 
   471  0396                     	;# 
   472  039A                     	;# 
   473  039C                     	;# 
   474  039D                     	;# 
   475  039E                     	;# 
   476  039F                     	;# 
   477  0415                     	;# 
   478  0416                     	;# 
   479  0417                     	;# 
   480  041C                     	;# 
   481  041D                     	;# 
   482  041E                     	;# 
   483  0FE4                     	;# 
   484  0FE5                     	;# 
   485  0FE6                     	;# 
   486  0FE7                     	;# 
   487  0FE8                     	;# 
   488  0FE9                     	;# 
   489  0FEA                     	;# 
   490  0FEB                     	;# 
   491  0FED                     	;# 
   492  0FEE                     	;# 
   493  0FEF                     	;# 
   494  000B                     _INTCON	set	11
   495  001B                     _PR2	set	27
   496  001C                     _T2CON	set	28
   497  005F                     _GIE	set	95
   498  008D                     _RCIF	set	141
   499  008C                     _TXIF	set	140
   500  009D                     _ADCON0	set	157
   501  009E                     _ADCON1	set	158
   502  009C                     _ADRESH	set	156
   503  009B                     _ADRESL	set	155
   504  0099                     _OSCCON	set	153
   505  008C                     _TRISA	set	140
   506  008D                     _TRISB	set	141
   507  04E9                     _ADGO	set	1257
   508  04E8                     _ADON	set	1256
   509  0469                     _TRISB1	set	1129
   510  046A                     _TRISB2	set	1130
   511  088F                     _C1ON	set	2191
   512  0860                     _LATA0	set	2144
   513  0861                     _LATA1	set	2145
   514  0866                     _LATA6	set	2150
   515  0867                     _LATA7	set	2151
   516  08EF                     _RXDTSEL	set	2287
   517  08F0                     _TXCKSEL	set	2288
   518  018C                     _ANSELA	set	396
   519  018D                     _ANSELB	set	397
   520  0199                     _RCREG	set	409
   521  019D                     _RCSTA	set	413
   522  019B                     _SPBRG	set	411
   523  019A                     _TXREG	set	410
   524  019E                     _TXSTA	set	414
   525  0CEC                     _CREN	set	3308
   526  0CE9                     _OERR	set	3305
   527  0313                     _CCP3CON	set	787
   528  031A                     _CCP4CON	set	794
   529  0311                     _CCPR3L	set	785
   530  0318                     _CCPR4L	set	792
   531                           
   532                           ; #config settings
   533  0000                     
   534                           	psect	cinit
   535  07F4                     start_initialization:	
   536  07F4                     __initialization:	
   537                           
   538                           ; Clear objects allocated to COMMON
   539  07F4  01FA               	clrf	__pbssCOMMON& (0+127)
   540  07F5  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   541  07F6  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   542                           
   543                           ; Clear objects allocated to BANK0
   544  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   545  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   546  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   547  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   548  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   549  07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   550  07FD                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  07FD                     __end_of__initialization:	
   554  07FD  0020               	movlb	0
   555  07FE  3186  2EFC         	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  007A                     __pbssCOMMON:	
   559  007A                     _addata:	
   560  007A                     	ds	2
   561  007C                     _contORE:	
   562  007C                     	ds	1
   563                           
   564                           	psect	bssBANK0
   565  0020                     __pbssBANK0:	
   566  0020                     _data:	
   567  0020                     	ds	6
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:	
   571  0070                     ?_init:	
   572  0070                     ??_init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_get_usart:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_forward:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_back:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Rturn:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Lturn:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_SetPWM1:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_SetPWM2:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_getch:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_getch:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_inRxData:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??_inRxData:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     inRxData@rxData:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     getch@cnt:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     SetPWM1@dutycycle:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     SetPWM2@dutycycle:	
   621                           ; 2 bytes @ 0x0
   622                           
   623                           
   624                           ; 2 bytes @ 0x0
   625  0070                     	ds	1
   626  0071                     inRxData@cnt1:	
   627                           
   628                           ; 2 bytes @ 0x1
   629  0071                     	ds	1
   630  0072                     ??_SetPWM1:	
   631  0072                     ??_SetPWM2:	
   632                           ; 1 bytes @ 0x2
   633                           
   634                           
   635                           ; 1 bytes @ 0x2
   636  0072                     	ds	1
   637  0073                     inRxData@cnt2:	
   638                           
   639                           ; 2 bytes @ 0x3
   640  0073                     	ds	1
   641  0074                     ??_forward:	
   642  0074                     ??_back:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     ??_Rturn:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     ??_Lturn:	
   649                           ; 1 bytes @ 0x4
   650                           
   651                           
   652                           ; 1 bytes @ 0x4
   653  0074                     	ds	1
   654  0075                     ??_get_usart:	
   655                           
   656                           ; 1 bytes @ 0x5
   657  0075                     	ds	1
   658  0076                     get_usart@i:	
   659                           
   660                           ; 2 bytes @ 0x6
   661  0076                     	ds	2
   662  0078                     ??_main:	
   663  0078                     main@cntError:	
   664                           ; 1 bytes @ 0x8
   665                           
   666                           
   667                           ; 2 bytes @ 0x8
   668  0078                     	ds	2
   669                           
   670                           	psect	maintext
   671  06FC                     __pmaintext:	
   672 ;;
   673 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   674 ;;
   675 ;; *************** function _main *****************
   676 ;; Defined at:
   677 ;;		line 51 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  cntError        2    8[COMMON] unsigned int 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : B1F/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   691 ;;      Params:         0       0       0       0       0       0
   692 ;;      Locals:         2       0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0       0
   694 ;;      Totals:         2       0       0       0       0       0
   695 ;;Total ram usage:        2 bytes
   696 ;; Hardware stack levels required when called:    2
   697 ;; This function calls:
   698 ;;		_Lturn
   699 ;;		_Rturn
   700 ;;		_back
   701 ;;		_forward
   702 ;;		_get_usart
   703 ;;		_init
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _main
   711  06FC                     _main:	
   712                           
   713                           ;main.c: 53: init();
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   717  06FC  3186  26DC  3186   	fcall	_init
   718  06FF  2F0C               	goto	L1
   719  0700                     l1013:	
   720                           ;main.c: 54: unsigned int cntError = 0;
   721                           
   722                           
   723                           ;main.c: 59: forward();
   724  0700  3187  2785  3186   	fcall	_forward
   725                           
   726                           ;main.c: 60: back();
   727  0703  3187  274F  3186   	fcall	_back
   728                           
   729                           ;main.c: 61: Rturn();
   730  0706  3186  2695  3186   	fcall	_Rturn
   731                           
   732                           ;main.c: 62: Lturn();
   733  0709  3186  267E  3186   	fcall	_Lturn
   734  070C                     L1:	
   735                           
   736                           ;main.c: 64: cntError = 0;
   737  070C  01F8               	clrf	main@cntError
   738  070D  01F9               	clrf	main@cntError+1
   739  070E                     l1011:	
   740                           ;main.c: 55: while(1)
   741                           
   742                           ;main.c: 66: }
   743                           
   744                           
   745                           ;main.c: 56: {
   746                           ;main.c: 57: if(get_usart()==0x01){
   747  070E  3187  27BB  3186   	fcall	_get_usart
   748  0711  3A01               	xorlw	1
   749  0712  1903               	btfsc	3,2
   750  0713  2F00               	goto	l1013
   751                           
   752                           ;main.c: 67: else{
   753                           ;main.c: 69: cntError++;
   754  0714  3001               	movlw	1
   755  0715  07F8               	addwf	main@cntError,f
   756  0716  3000               	movlw	0
   757  0717  3DF9               	addwfc	main@cntError+1,f
   758                           
   759                           ;main.c: 70: if(cntError>=10)
   760  0718  3000               	movlw	0
   761  0719  0279               	subwf	main@cntError+1,w
   762  071A  300A               	movlw	10
   763  071B  1903               	skipnz
   764  071C  0278               	subwf	main@cntError,w
   765  071D  1C03               	skipc
   766  071E  2F0E               	goto	l1011
   767  071F  2F0C               	goto	L1
   768  0720                     __end_of_main:	
   769                           ;main.c: 71: {
   770                           ;main.c: 72: cntError=0;
   771                           
   772                           
   773                           	psect	text1
   774  06DC                     __ptext1:	
   775 ;; *************** function _init *****************
   776 ;; Defined at:
   777 ;;		line 116 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   791 ;;      Params:         0       0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _init
   806  06DC                     _init:	
   807                           
   808                           ;main.c: 118: INTCON=0;
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _init: [wreg+status,2]
   812  06DC  018B               	clrf	11	;volatile
   813                           
   814                           ;main.c: 119: TRISB1 = 1; TRISB2 = 1; SPBRG = ((int)(32000000L/(16UL * 115200) -1)); RCS
      +                          TA = (0|0x90); TXSTA = (0x4|0|0x20);
   815  06DD  0021               	movlb	1	; select bank1
   816  06DE  148D               	bsf	13,1	;volatile
   817  06DF  150D               	bsf	13,2	;volatile
   818  06E0  3010               	movlw	16
   819  06E1  0023               	movlb	3	; select bank3
   820  06E2  009B               	movwf	27	;volatile
   821  06E3  3090               	movlw	144
   822  06E4  009D               	movwf	29	;volatile
   823  06E5  3024               	movlw	36
   824  06E6  009E               	movwf	30	;volatile
   825                           
   826                           ;main.c: 120: OSCCON = 0b01110000;
   827  06E7  3070               	movlw	112
   828  06E8  0021               	movlb	1	; select bank1
   829  06E9  0099               	movwf	25	;volatile
   830                           
   831                           ;main.c: 121: GIE = 0;
   832  06EA  138B               	bcf	11,7	;volatile
   833                           
   834                           ;main.c: 122: C1ON = 0;
   835  06EB  0022               	movlb	2	; select bank2
   836  06EC  1391               	bcf	17,7	;volatile
   837                           
   838                           ;main.c: 123: ANSELA = 0b00000000;
   839  06ED  0023               	movlb	3	; select bank3
   840  06EE  018C               	clrf	12	;volatile
   841                           
   842                           ;main.c: 124: TRISA = 0b00000000;
   843  06EF  0021               	movlb	1	; select bank1
   844  06F0  018C               	clrf	12	;volatile
   845                           
   846                           ;main.c: 125: ANSELB = 0b00000000;
   847  06F1  0023               	movlb	3	; select bank3
   848  06F2  018D               	clrf	13	;volatile
   849                           
   850                           ;main.c: 126: TRISB = 0b00000010;
   851  06F3  3002               	movlw	2
   852  06F4  0021               	movlb	1	; select bank1
   853  06F5  008D               	movwf	13	;volatile
   854                           
   855                           ;main.c: 127: TXCKSEL = 1;
   856  06F6  0022               	movlb	2	; select bank2
   857  06F7  141E               	bsf	30,0	;volatile
   858                           
   859                           ;main.c: 128: RXDTSEL = 0;
   860  06F8  139D               	bcf	29,7	;volatile
   861                           
   862                           ;main.c: 130: T2CON |= 0b00000001;
   863  06F9  0020               	movlb	0	; select bank0
   864  06FA  141C               	bsf	28,0	;volatile
   865  06FB  0008               	return
   866  06FC                     __end_of_init:	
   867                           
   868                           	psect	text2
   869  07BB                     __ptext2:	
   870 ;; *************** function _get_usart *****************
   871 ;; Defined at:
   872 ;;		line 201 in file "C:\Users\yuya\Desktop\ROBOCON\pic program\PIC_16F1827\1827_goliath\main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  i               2    6[COMMON] unsigned int 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      unsigned char 
   879 ;; Registers used:
   880 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   886 ;;      Params:         0       0       0       0       0       0
   887 ;;      Locals:         2       0       0       0       0       0
   888 ;;      Temps:          1       0       0       0       0       0
   889 ;;      Totals:         3       0       0       0       0       0
   890 ;;Total ram usage:        3 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    1
   893 ;; This function calls:
   894 ;;		_getch
   895 ;;		_inRxData
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _get_usart
   903  07BB                     _get_usart:	
   904                           
   905                           ;main.c: 222: unsigned int i=0;
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _get_usart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   909  07BB  01F6               	clrf	get_usart@i
   910  07BC  01F7               	clrf	get_usart@i+1
   911                           
   912                           ;main.c: 224: if(inRxData(0x80)==0x01)
   913  07BD  3080               	movlw	128
   914  07BE  3187  2720  3187   	fcall	_inRxData
   915  07C1  3A01               	xorlw	1
   916  07C2  1D03               	skipz
   917  07C3  2FF2               	goto	l939
   918                           
   919                           ;main.c: 225: {
   920                           ;main.c: 227: for(i=0;i<6;i++)
   921  07C4  01F6               	clrf	get_usart@i
   922  07C5  01F7               	clrf	get_usart@i+1
   923  07C6  3000               	movlw	0
   924  07C7  0277               	subwf	get_usart@i+1,w
   925  07C8  3006               	movlw	6
   926  07C9  1903               	skipnz
   927  07CA  0276               	subwf	get_usart@i,w
   928  07CB  1803               	btfsc	3,0
   929  07CC  2FE2               	goto	l933
   930  07CD                     l927:	
   931                           
   932                           ;main.c: 228: {
   933                           ;main.c: 229: data[i] = getch();
   934  07CD  3186  266B  3187   	fcall	_getch
